,Id,Churn
0,0,0.044148025132818486
1,1,0.7088880941838681
2,2,0.7088695681675353
3,3,0.0080162680851709
4,4,0.0016718568558799652
5,5,0.13555189351224767
6,6,0.5546412370564711
7,7,0.2932160044757102
8,8,0.09065830749245991
9,9,0.39946996424504594
10,10,0.25101727910996785
11,11,0.1775487945652552
12,12,0.39089818328895876
13,13,0.11534048143398615
14,14,0.04230339287899824
15,15,0.010036365415461056
16,16,0.20812285329094804
17,17,0.37685611059165136
18,18,0.06708618654058124
19,19,0.01196953601412619
20,20,0.18153403129506757
21,21,0.014413337524059454
22,22,0.7627853696452347
23,23,0.5068434656558025
24,24,0.11261556576812276
25,25,0.2760311748242689
26,26,0.1491576008489114
27,27,0.02276311797518261
28,28,0.02083510733344031
29,29,0.0016069146250618355
30,30,0.510624881666384
31,31,0.4917090314805026
32,32,0.7564134824872012
33,33,0.6552310871052713
34,34,0.08217745516661373
35,35,0.01804781475801233
36,36,0.44422019888423686
37,37,0.07410646473182342
38,38,0.10761013998980953
39,39,0.04904190164009636
40,40,0.37622349527870985
41,41,0.5765180210918525
42,42,0.4095718000444855
43,43,0.21998957866726646
44,44,0.37749270881316893
45,45,0.343635910249837
46,46,0.15225873520085675
47,47,0.12949669419315188
48,48,0.17551083341333307
49,49,0.1535090083970481
50,50,0.367205894071206
51,51,0.771096615573707
52,52,0.32904119335215565
53,53,0.09690724264408618
54,54,0.4085588340618066
55,55,0.007286653690932037
56,56,0.016442576373385562
57,57,0.5938151269246499
58,58,0.6520433032570274
59,59,0.24086747248686843
60,60,0.03994197241299908
61,61,0.5860129783248784
62,62,0.15385643875488914
63,63,0.08382196564337713
64,64,0.7655851654748654
65,65,0.014245420943898543
66,66,0.28816195510973464
67,67,0.47344988114166003
68,68,0.01354405205636838
69,69,0.5168842402507808
70,70,0.5351595165687943
71,71,0.5690571548882976
72,72,0.07646698297096698
73,73,0.5806591894247154
74,74,0.7625247720309363
75,75,0.027679209693371197
76,76,0.15086962920863667
77,77,0.09115073650152884
78,78,0.12963483770592216
79,79,0.0065969367733543
80,80,0.4208366711004265
81,81,0.7280477437656886
82,82,0.796830171301313
83,83,0.19483852957054928
84,84,0.17750586113475011
85,85,0.03491231563418326
86,86,0.07308609090818256
87,87,0.46565026600863857
88,88,0.3604583544525671
89,89,0.17750586113475011
90,90,0.12929733526140857
91,91,0.21914079725300528
92,92,0.7247910719538264
93,93,0.804679089306175
94,94,0.0016979077834941238
95,95,0.033381670376064425
96,96,0.22116859103481565
97,97,0.5310055884554161
98,98,0.28596083764487074
99,99,0.597442447599553
100,100,0.02521067900580426
101,101,0.7444789085894492
102,102,0.0018832030342646037
103,103,0.646354986941572
104,104,0.0023730716737619404
105,105,0.6417992070757833
106,106,0.1996188112830738
107,107,0.1044685465243212
108,108,0.008304370978901793
109,109,0.24678081151342726
110,110,0.09343806225242651
111,111,0.11109622780862818
112,112,0.35790679500731964
113,113,0.362970172190404
114,114,0.003434596039787521
115,115,0.8023470836007528
116,116,0.020708318716471552
117,117,0.0020290292607128275
118,118,0.05213248737290874
119,119,0.5860096350685629
120,120,0.11582305945794108
121,121,0.02777843354833054
122,122,0.26126953589117224
123,123,0.3541177201977116
124,124,0.35837746702616247
125,125,0.26871652828232107
126,126,0.7117936668484425
127,127,0.26455244686537605
128,128,0.17142376024757136
129,129,0.14995136126835537
130,130,0.09840670671098671
131,131,0.03784827396230785
132,132,0.0025119664727851327
133,133,0.033108333475768914
134,134,0.29234463971142366
135,135,0.03353252609517736
136,136,0.034601785226791325
137,137,0.0047869947414623335
138,138,0.0414546464709985
139,139,0.2091446592922407
140,140,0.006947860413568086
141,141,0.00799678904429581
142,142,0.07259493531924142
143,143,0.05885753599061817
144,144,0.2880092927925747
145,145,0.21606841078466962
146,146,0.36629227128347663
147,147,0.013945390492206047
148,148,0.0033748164264768513
149,149,0.6133050617229072
150,150,0.016600855369503655
151,151,0.678408510277602
152,152,0.4486215201481384
153,153,0.07097924060172812
154,154,0.23951597257505877
155,155,0.6907762701048837
156,156,0.06532667806352051
157,157,0.05413215787028437
158,158,0.06394715256578924
159,159,0.13573598662993286
160,160,0.337478042114851
161,161,0.7047900710025883
162,162,0.10378968145765691
163,163,0.04119343641065367
164,164,0.5661484141037868
165,165,0.07075728943683429
166,166,0.041551818087873
167,167,0.09312922052019641
168,168,0.04171267387266812
169,169,0.6004104136010274
170,170,0.664807132829763
171,171,0.015718305955783014
172,172,0.4228960930704691
173,173,0.48839607058005274
174,174,0.12110865272967027
175,175,0.6035000469720738
176,176,0.06528793355251006
177,177,0.0708938951873056
178,178,0.024164653333031954
179,179,0.8483994300901951
180,180,0.1755612769005693
181,181,0.07511627155544506
182,182,0.042007182675360195
183,183,0.10448637815229474
184,184,0.1317614408932916
185,185,0.012918376236389145
186,186,0.12333977172357823
187,187,0.005935981463294701
188,188,0.04694233736116446
189,189,0.016279085842171605
190,190,0.01379010030264002
191,191,0.0067053196675695564
192,192,0.14682318738444128
193,193,0.017049466014604792
194,194,0.27355927596700447
195,195,0.10481820705289782
196,196,0.030457965469236258
197,197,0.22385815109336885
198,198,0.4393678554163632
199,199,0.5350545165144102
200,200,0.5285095142283464
201,201,0.6705851731526705
202,202,0.2726018237161038
203,203,0.653168126703429
204,204,0.19827568350974434
205,205,0.005768303744689946
206,206,0.07620903375216838
207,207,0.645983248071353
208,208,0.6942710222887314
209,209,0.5017140503689285
210,210,0.3621100485462767
211,211,0.1460850263541761
212,212,0.644085683058429
213,213,0.0073390538780923435
214,214,0.005934969161225666
215,215,0.5505187391659737
216,216,0.765337774597298
217,217,0.6246530437894953
218,218,0.22989936150417573
219,219,0.4388873776641574
220,220,0.5010716897309738
221,221,0.018291973902852744
222,222,0.10601671269489715
223,223,0.14595563811487472
224,224,0.05621070692220609
225,225,0.6510761047352066
226,226,0.3422766632421067
227,227,0.07890690201623786
228,228,0.47433743132283923
229,229,0.34939231590462844
230,230,0.002603431967431248
231,231,0.009700950326764643
232,232,0.3367273030290483
233,233,0.004836466160497932
234,234,0.009269911073612478
235,235,0.0579233328475784
236,236,0.7793447563232917
237,237,0.3122339922796603
238,238,0.06508969498682136
239,239,0.3922533305836027
240,240,0.17280688280007098
241,241,0.01306525077703432
242,242,0.12581477774363287
243,243,0.4846233807969157
244,244,0.06779332763976538
245,245,0.05977609800663721
246,246,0.01654758200831579
247,247,0.002140542394370301
248,248,0.02193553645813553
249,249,0.05626536183648143
250,250,0.0015227323748548732
251,251,0.017417651598644442
252,252,0.11938075440467576
253,253,0.499111022970299
254,254,0.2980501076174188
255,255,0.5011400856498583
256,256,0.0947650800916811
257,257,0.21087871745921372
258,258,0.1684417238839998
259,259,0.5684284931807055
260,260,0.09024997993426814
261,261,0.37644125686256075
262,262,0.221312852806009
263,263,0.368718503614206
264,264,0.6122603833529037
265,265,0.22564661882416584
266,266,0.6289461479832541
267,267,0.23182280863021892
268,268,0.15119704610592452
269,269,0.0711082071774906
270,270,0.007360925453301965
271,271,0.003903079645956882
272,272,0.3713698681093298
273,273,0.4821850864891695
274,274,0.07749304931865322
275,275,0.2411346299782259
276,276,0.0430851299935635
277,277,0.0570535935223331
278,278,0.13984185596057108
279,279,0.059841871761716
280,280,0.6215347274159909
281,281,0.05984689106571615
282,282,0.5514907122364346
283,283,0.001893032644185093
284,284,0.22067817800007733
285,285,0.011627189403913767
286,286,0.004438638084804705
287,287,0.002815507063598808
288,288,0.10100934091992757
289,289,0.7709114858343653
290,290,0.32193949738239136
291,291,0.6532064161119033
292,292,0.07302831554878397
293,293,0.4345804545917161
294,294,0.614392929772864
295,295,0.07586342632049188
296,296,0.10664196440478668
297,297,0.4995308134746743
298,298,0.001636002946924724
299,299,0.27506561447013544
300,300,0.023611455280061405
301,301,0.1371616694342158
302,302,0.05614079703983568
303,303,0.7868256701136869
304,304,0.01691211740676761
305,305,0.17951861130388125
306,306,0.23198177876095052
307,307,0.5947450071658655
308,308,0.7376099575845689
309,309,0.6991904631501497
310,310,0.08503462794344795
311,311,0.003704137113522197
312,312,0.05550712861539379
313,313,0.04624730816999553
314,314,0.4893042013671313
315,315,0.7365933207084798
316,316,0.028423663660111162
317,317,0.22203368566759007
318,318,0.7499168470813574
319,319,0.5390741553889224
320,320,0.4618523041904539
321,321,0.6808803284541048
322,322,0.571851418118208
323,323,0.10882918466753991
324,324,0.011271326180209944
325,325,0.6776928243460991
326,326,0.01769383788539118
327,327,0.23084033520591216
328,328,0.0024132639920607063
329,329,0.38258047278366897
330,330,0.13823662314394747
331,331,0.39888964177745057
332,332,0.27636442570054914
333,333,0.1418886162675646
334,334,0.5096384629459786
335,335,0.09427329193840732
336,336,0.008704231518990364
337,337,0.1618564523542363
338,338,0.013021032768191464
339,339,0.008579625980533355
340,340,0.4957961633990013
341,341,0.2907292931575901
342,342,0.17129974481231433
343,343,0.28489493040261543
344,344,0.006811593992071258
345,345,0.04608888144824411
346,346,0.3864359633339181
347,347,0.2422439955440626
348,348,0.011890783778738787
349,349,0.37783387593084433
350,350,0.06619006759818852
351,351,0.057579104447179334
352,352,0.269316012802054
353,353,0.04951780401788885
354,354,0.308401251852716
355,355,0.013204175203007092
356,356,0.6568208837828693
357,357,0.6257216757190137
358,358,0.6141801952269411
359,359,0.5353093558874891
360,360,0.2007654193428352
361,361,0.0063415412811195825
362,362,0.4623523670576404
363,363,0.052104356138137395
364,364,0.30676171333378827
365,365,0.006700792371204055
366,366,0.06661350710825341
367,367,0.19354667067013426
368,368,0.04610884731096581
369,369,0.05256871796176455
370,370,0.034329879752963706
371,371,0.34475919637392494
372,372,0.02707894294042404
373,373,0.7676617647003057
374,374,0.02068617184932418
375,375,0.1106497301316524
376,376,0.17783659303835603
377,377,0.1446171750963019
378,378,0.7314752734116254
379,379,0.5328807205312917
380,380,0.28817944073633767
381,381,0.07283463381136353
382,382,0.039171941050667396
383,383,0.30883919586113645
384,384,0.11461797857833997
385,385,0.5454867675256094
386,386,0.568367928984847
387,387,0.006518353444966551
388,388,0.0024852910014814596
389,389,0.007679657542315619
390,390,0.6806043113644892
391,391,0.008908462103480551
392,392,0.6883084061620809
393,393,0.4587950034653109
394,394,0.0315453767027416
395,395,0.4514933318668607
396,396,0.051584316839794184
397,397,0.06235064098547504
398,398,0.15921640740999232
399,399,0.014951082398847636
400,400,0.16738888866980348
401,401,0.07541548171035553
402,402,0.015133245415079367
403,403,0.13473185118292239
404,404,0.014710983947826769
405,405,0.5577778523174441
406,406,0.6281739899335727
407,407,0.3218609593264794
408,408,0.17698371075914054
409,409,0.027268633274292325
410,410,0.03149865164579733
411,411,0.039599588536996126
412,412,0.6296538302178495
413,413,0.5388438691825115
414,414,0.17585652251075412
415,415,0.17912486658928045
416,416,0.03841376335673441
417,417,0.4627576818284988
418,418,0.10443047946362764
419,419,0.09227041250386661
420,420,0.46600723086529156
421,421,0.23523685401331348
422,422,0.518541266120706
423,423,0.08436590850799831
424,424,0.06221657856258074
425,425,0.640128501844968
426,426,0.05365366829721062
427,427,0.03818546863985242
428,428,0.7237184616599721
429,429,0.18303807496027225
430,430,0.023972099619814852
431,431,0.049885882944015886
432,432,0.5335561768442763
433,433,0.5089531232855719
434,434,0.6053799206367249
435,435,0.6541076304136694
436,436,0.024149342187710175
437,437,0.004669301281156027
438,438,0.33564235576332724
439,439,0.47038274520652357
440,440,0.08112148394381975
441,441,0.256854192073432
442,442,0.2030701252772434
443,443,0.07142689199515603
444,444,0.3130191958063666
445,445,0.005291294743398131
446,446,0.013542916731999404
447,447,0.0181008060406573
448,448,0.5691909855107643
449,449,0.06989184139606446
450,450,0.6142958021797531
451,451,0.4146040980202544
452,452,0.010870625535708327
453,453,0.6199810810831393
454,454,0.04455927664115117
455,455,0.12104586833275612
456,456,0.1968313230756127
457,457,0.003982149906061195
458,458,0.01364365509456073
459,459,0.1202094275653801
460,460,0.15401999817613338
461,461,0.008147170261403646
462,462,0.0107482590822937
463,463,0.050111721150143416
464,464,0.2418060949259796
465,465,0.16568469877833358
466,466,0.021544629174504344
467,467,0.7109517013415169
468,468,0.16741246871527135
469,469,0.010223444622243817
470,470,0.5525311514204435
471,471,0.3008651106570826
472,472,0.17568361105759117
473,473,0.29534137562478235
474,474,0.5715340194011409
475,475,0.017649900950555793
476,476,0.7629431149334944
477,477,0.05560683396489241
478,478,0.03405837714320595
479,479,0.20536525281930967
480,480,0.3587134158449403
481,481,0.02128744042788629
482,482,0.29125821884970643
483,483,0.44188270873989893
484,484,0.06663214184114438
485,485,0.36611743954539294
486,486,0.44489143447458446
487,487,0.25628387236278605
488,488,0.011433360204852255
489,489,0.0455115774119282
490,490,0.6651570675159437
491,491,0.249322197804648
492,492,0.18972327888405882
493,493,0.056038111120835635
494,494,0.03431724444587252
495,495,0.005288390441616453
496,496,0.04790461524715831
497,497,0.03614188121772438
498,498,0.608223140452819
499,499,0.07425908718381904
500,500,0.7343081685408098
501,501,0.022903678328720832
502,502,0.1748196594855436
503,503,0.39532646698751145
504,504,0.2979472258785176
505,505,0.017121258411230494
506,506,0.1654834651957455
507,507,0.16801967029214465
508,508,0.5741804236666758
509,509,0.0870962292729529
510,510,0.686064334985821
511,511,0.27098012360391793
512,512,0.512320777007842
513,513,0.4086712637311236
514,514,0.11870614601268036
515,515,0.0748688858520882
516,516,0.24627330009049156
517,517,0.8081834548583381
518,518,0.4807314035698671
519,519,0.007000605049621148
520,520,0.5992695119560203
521,521,0.03636163510375051
522,522,0.0045625963336628755
523,523,0.11753895282504837
524,524,0.7650160944058875
525,525,0.15212599588096604
526,526,0.4279761129487398
527,527,0.11686902924224776
528,528,0.6541987630096924
529,529,0.07889186641255837
530,530,0.015613149215622074
531,531,0.05173788431663088
532,532,0.18449761142154325
533,533,0.4444840000654089
534,534,0.7261489878213613
535,535,0.5566285161822548
536,536,0.5512653652816569
537,537,0.017397957043258437
538,538,0.44234108752987983
539,539,0.18481792475070483
540,540,0.5497400786148245
541,541,0.7205899859578009
542,542,0.1499219736355111
543,543,0.06965728482005033
544,544,0.08312325623367736
545,545,0.3110309268837796
546,546,0.40115203443622455
547,547,0.00806504311599063
548,548,0.41883870444651805
549,549,0.04745869922929758
550,550,0.11176054498113777
551,551,0.031866656217888874
552,552,0.009526719083622603
553,553,0.14132692266975538
554,554,0.07843694204627084
555,555,0.05061123417520056
556,556,0.7033693154513183
557,557,0.7164504110582383
558,558,0.06118456491912631
559,559,0.34982584495792074
560,560,0.4015408341172528
561,561,0.0038480792756640718
562,562,0.021941862897131743
563,563,0.02928547070771984
564,564,0.2742120581356981
565,565,0.1813708294393941
566,566,0.7242927882464567
567,567,0.08187153746818956
568,568,0.5427725262248038
569,569,0.06990751733602191
570,570,0.0073971266234266215
571,571,0.7590358059541298
572,572,0.7373739262220749
573,573,0.17459918756893555
574,574,0.004256981452433259
575,575,0.27368857575881134
576,576,0.24049625216754444
577,577,0.5348843719653481
578,578,0.32204639185335593
579,579,0.6697024392702847
580,580,0.016293039207594957
581,581,0.6379188298862469
582,582,0.0024919882773689283
583,583,0.019374170754910946
584,584,0.22118842168658534
585,585,0.007995600796191509
586,586,0.20375761907853665
587,587,0.0393742705203791
588,588,0.7661467200619847
589,589,0.3973031819943964
590,590,0.812772604298564
591,591,0.05729564336695343
592,592,0.6687071863229382
593,593,0.046992674172574356
594,594,0.4626952123435219
595,595,0.6353625136389376
596,596,0.0018723129915446707
597,597,0.458581021456994
598,598,0.41650813472589515
599,599,0.02594435488166415
600,600,0.0041029213260220295
601,601,0.2838835870448538
602,602,0.10886012356797292
603,603,0.5886975711962531
604,604,0.023324735041934958
605,605,0.09426352790520984
606,606,0.09738128518875314
607,607,0.6797338503825007
608,608,0.07464720587574183
609,609,0.21284088507659515
610,610,0.571961435899914
611,611,0.1658785434300671
612,612,0.34679216954381664
613,613,0.2376716870520229
614,614,0.04078747626133335
615,615,0.01583779243845814
616,616,0.6044477985402626
617,617,0.10588895245146497
618,618,0.02978699314163145
619,619,0.25033039614148256
620,620,0.0457201773292077
621,621,0.38721709813675914
622,622,0.5299651391720033
623,623,0.7562719910973215
624,624,0.041267953503438023
625,625,0.1424929802500415
626,626,0.01254083863886597
627,627,0.06231952377585771
628,628,0.6638262892608993
629,629,0.22508922226423395
630,630,0.5406246950429209
631,631,0.04654286291229178
632,632,0.6232032870671372
633,633,0.029090375658484935
634,634,0.6074365628723181
635,635,0.007586268509624706
636,636,0.06781004788699718
637,637,0.09977053696491964
638,638,0.18875349285376053
639,639,0.6467624589764084
640,640,0.6978082161381887
641,641,0.17641063359824696
642,642,0.10802353903710887
643,643,0.11972584442540579
644,644,0.21174839920378297
645,645,0.03704926389756781
646,646,0.07541365443349474
647,647,0.07565657356894598
648,648,0.002785373922547176
649,649,0.15989336995051145
650,650,0.016578953436594292
651,651,0.7961588162309591
652,652,0.0178086150877471
653,653,0.2542436269912978
654,654,0.22858427405947918
655,655,0.6305100372293967
656,656,0.17526721788669047
657,657,0.11950805870924189
658,658,0.06590730144636082
659,659,0.20667174572092936
660,660,0.1000451190675351
661,661,0.025580266163396856
662,662,0.43945869552563344
663,663,0.27747893779930644
664,664,0.011412652792644615
665,665,0.7254892753748159
666,666,0.8073505977013832
667,667,0.20655328597019318
668,668,0.021975560886059207
669,669,0.0036799749480243226
670,670,0.056892886791780437
671,671,0.5254842431761313
672,672,0.6358783589282192
673,673,0.3859188549986947
674,674,0.7367937363485301
675,675,0.1263784163560193
676,676,0.0085350765403407
677,677,0.29894044791889374
678,678,0.18048134817017264
679,679,0.6263240205176327
680,680,0.367607960201704
681,681,0.08993297060251912
682,682,0.03186208820853441
683,683,0.3616413726285416
684,684,0.01893532880470112
685,685,0.30788041351288065
686,686,0.06643106408083183
687,687,0.01977509676859691
688,688,0.25879002243773075
689,689,0.30471480990654876
690,690,0.7197799658995434
691,691,0.8238242719480348
692,692,0.344490623654103
693,693,0.2598362085141587
694,694,0.06132669480026222
695,695,0.5476758824576878
696,696,0.29297596182084606
697,697,0.017241633171178352
698,698,0.015170154513286191
699,699,0.1098125377526832
700,700,0.05523742034406117
701,701,0.20566320660850507
702,702,0.13612348509681735
703,703,0.09000777854100817
704,704,0.7903329166608107
705,705,0.008736088565260052
706,706,0.07006821902581066
707,707,0.620026257508624
708,708,0.010415825144507174
709,709,0.06937409959103472
710,710,0.05041162454343898
711,711,0.19097370928444385
712,712,0.2803753796538663
713,713,0.16965735277767877
714,714,0.17411120424524498
715,715,0.14535185032249454
716,716,0.6971796900087514
717,717,0.013466853786906489
718,718,0.4330918296806406
719,719,0.7968677684816216
720,720,0.12409119280818154
721,721,0.16067754145885405
722,722,0.19173244276194432
723,723,0.44578090077662447
724,724,0.1048426804743072
725,725,0.6836515961066052
726,726,0.028778219505041388
727,727,0.5068703645089732
728,728,0.2812076783666386
729,729,0.04028721680283576
730,730,0.0053204207973948075
731,731,0.7246656957898135
732,732,0.009136486862105973
733,733,0.014617526161670742
734,734,0.04832564556724259
735,735,0.5881261936601457
736,736,0.01247286318318432
737,737,0.32306560282307345
738,738,0.4592473054441823
739,739,0.4349870541175726
740,740,0.373742887318149
741,741,0.3382451250962551
742,742,0.4032542106610602
743,743,0.36262446785568603
744,744,0.16786494944492011
745,745,0.20573579783461077
746,746,0.06600789441740576
747,747,0.29694471340158235
748,748,0.0021425035156349657
749,749,0.6346783439564283
750,750,0.5001535484337474
751,751,0.0306594156787015
752,752,0.08967232992519895
753,753,0.06768160362284711
754,754,0.6438494988594372
755,755,0.12639320696030082
756,756,0.1614037201222313
757,757,0.4526798872660261
758,758,0.029367844231351057
759,759,0.6894758307197985
760,760,0.36840297505962905
761,761,0.6526324380783648
762,762,0.7025601412304355
763,763,0.11598682450607696
764,764,0.13378600252150452
765,765,0.13721858701333162
766,766,0.49292880294676183
767,767,0.06847432902190752
768,768,0.12750189776084558
769,769,0.41624610771897685
770,770,0.6181173021906853
771,771,0.06096635537135678
772,772,0.7436156710690607
773,773,0.1700259753813526
774,774,0.4945872305102327
775,775,0.08374482932147938
776,776,0.07836542539052328
777,777,0.5360122011465489
778,778,0.029804588515165743
779,779,0.6317945238050974
780,780,0.07905183771859171
781,781,0.4831134096376089
782,782,0.6012551960842804
783,783,0.5983705002609788
784,784,0.012560004765859467
785,785,0.5891626720114709
786,786,0.14488467059637022
787,787,0.15747281706866845
788,788,0.602873651663543
789,789,0.0054533844644986855
790,790,0.5934215362556043
791,791,0.5848374753070095
792,792,0.012454334511083846
793,793,0.5119249678426275
794,794,0.7013373019296147
795,795,0.590400355949573
796,796,0.37703034364014276
797,797,0.005151589747875671
798,798,0.11080653333865664
799,799,0.010673395788045865
800,800,0.17382212706823919
801,801,0.3858947763734614
802,802,0.023500064679818123
803,803,0.7218252201675068
804,804,0.005448211922918067
805,805,0.18955096715312778
806,806,0.012758143724596044
807,807,0.5047717087354023
808,808,0.16656784120702395
809,809,0.27318312968469166
810,810,0.1437735187239755
811,811,0.2465053543950311
812,812,0.34150717173366474
813,813,0.11873913236770915
814,814,0.037179980547855006
815,815,0.680895178305276
816,816,0.15836964004567253
817,817,0.4939179417391647
818,818,0.023204253921275272
819,819,0.04599865457251295
820,820,0.06405785052026004
821,821,0.800016120481878
822,822,0.006579852171940615
823,823,0.03502268403479768
824,824,0.07245749860476783
825,825,0.04044137491782147
826,826,0.02636361438323722
827,827,0.5616839947350123
828,828,0.7868962331324698
829,829,0.778300007923884
830,830,0.8264431132473012
831,831,0.6975564764366662
832,832,0.18092822870334865
833,833,0.26950395457151716
834,834,0.2215197943489779
835,835,0.4017096586389689
836,836,0.06693237663324458
837,837,0.7390121603183011
838,838,0.4855174765711302
839,839,0.4089083096019116
840,840,0.24301161889868275
841,841,0.17672308803238898
842,842,0.06659677770696437
843,843,0.3506251983738177
844,844,0.0054298820876113344
845,845,0.34671388775854817
846,846,0.6066810781316089
847,847,0.7119902649056707
848,848,0.020508216898949785
849,849,0.22715440400395934
850,850,0.294838882273822
851,851,0.12322232634546544
852,852,0.00720477378358038
853,853,0.27306128246413136
854,854,0.25748616768922555
855,855,0.07622091078694976
856,856,0.5512073529914308
857,857,0.0883166090652521
858,858,0.7296513590561516
859,859,0.010227098300671365
860,860,0.544740169136629
861,861,0.0724631038038522
862,862,0.06513650076401242
863,863,0.4526681500456989
864,864,0.1720632072443438
865,865,0.025947345675744613
866,866,0.09355851269747902
867,867,0.3271448719164428
868,868,0.2940669297270523
869,869,0.4320376204017734
870,870,0.7214034632285624
871,871,0.06295829912123282
872,872,0.08870679248686168
873,873,0.5282356364232675
874,874,0.6875426031990101
875,875,0.5429724304753845
876,876,0.278832544498295
877,877,0.12110922587860044
878,878,0.01377765558354558
879,879,0.11576688904776898
880,880,0.10012025701126072
881,881,0.0502935287608188
882,882,0.003691285995395602
883,883,0.822010567117651
884,884,0.01780580424341218
885,885,0.35874665542308937
886,886,0.2679928530326239
887,887,0.012538140159100014
888,888,0.05493986865375158
889,889,0.19868371218742736
890,890,0.41434119497274596
891,891,0.1151147655189919
892,892,0.005300935879953195
893,893,0.7554406748547637
894,894,0.11707054862607719
895,895,0.05118050177268876
896,896,0.03773738548923259
897,897,0.47808768225747394
898,898,0.053682555800357766
899,899,0.7874814018772424
900,900,0.016988752800327394
901,901,0.264641608595811
902,902,0.057805041605585215
903,903,0.051977503569672796
904,904,0.18783189512192233
905,905,0.009078159765952627
906,906,0.6469003932385899
907,907,0.0030873422908772184
908,908,0.04035248253162005
909,909,0.7152533317636564
910,910,0.011776458027653612
911,911,0.05662296860862536
